x,y
788.59,0.5061
788.84,0.5063
789.08,0.5067
789.32,0.5064
789.57,0.5063
789.81,0.5062
790.05,0.5064
790.30,0.5057
790.55,0.5056
790.80,0.5056
791.05,0.5046
791.30,0.5039
791.55,0.5032
791.80,0.5028
792.04,0.5020
792.28,0.5013
792.52,0.5011
792.76,0.5006
793.00,0.4994
793.23,0.4990
793.46,0.4986
793.70,0.4976
793.95,0.4971
794.20,0.4974
794.44,0.4970
794.68,0.4971
794.93,0.4970
795.18,0.4971
795.43,0.4969
795.68,0.4967
795.92,0.4969
796.16,0.4971
796.41,0.4975
796.65,0.4975
796.90,0.4978
797.15,0.4983
797.41,0.4985
797.66,0.4996
797.92,0.4998
798.18,0.5008
798.43,0.5013
798.69,0.5010
798.94,0.5019
799.19,0.5024
799.44,0.5028
799.68,0.5027
799.93,0.5026
800.17,0.5024
800.41,0.5023
800.65,0.5021
800.90,0.5012
801.15,0.5019
801.41,0.5018
801.66,0.5012
801.91,0.5009
802.16,0.5014
802.42,0.5013
802.67,0.5014
802.92,0.5017
803.17,0.5013
803.41,0.5020
803.65,0.5027
803.90,0.5030
804.14,0.5032
804.39,0.5031
804.64,0.5030
804.89,0.5027
805.14,0.5023
805.39,0.5024
805.64,0.5024
805.89,0.5019
806.15,0.5022
806.40,0.5021
806.64,0.5020
806.89,0.5020
807.13,0.5013
807.38,0.5007
807.62,0.5009
807.86,0.5004
808.11,0.4996
808.35,0.4993
808.60,0.4992
808.84,0.4985
809.09,0.4981
809.33,0.4974
809.58,0.4971
809.83,0.4966
810.08,0.4966
810.32,0.4967
810.57,0.4971
810.82,0.4967
811.06,0.4965
811.31,0.4965
811.56,0.4967
811.81,0.4973
812.07,0.4974
812.32,0.4974
812.58,0.4981
812.83,0.4988
813.08,0.4991
813.33,0.4991
813.58,0.4994
813.83,0.4992
814.07,0.4991
814.31,0.4990
814.55,0.4992
814.80,0.4989
815.05,0.4990
815.30,0.4988
815.56,0.4989
815.82,0.4986
816.07,0.4987
816.33,0.4978
816.59,0.4983
816.85,0.4975
817.10,0.4973
817.34,0.4977
817.59,0.4974
817.84,0.4976
818.08,0.4976
818.33,0.4971
818.58,0.4973
818.84,0.4966
819.09,0.4982
819.35,0.4990
819.61,0.5000
819.86,0.5005
820.12,0.5017
820.37,0.5020
820.62,0.5019
820.87,0.5021
821.11,0.5026
821.36,0.5025
821.60,0.5023
821.86,0.5027
822.12,0.5025
822.37,0.5023
822.62,0.5027
822.88,0.5026
823.14,0.5026
823.40,0.5028
823.66,0.5030
823.92,0.5028
824.17,0.5026
824.42,0.5026
824.67,0.5020
824.91,0.5018
825.16,0.5013
825.41,0.5013
825.66,0.5009
825.91,0.5008
826.16,0.5002
826.41,0.5004
826.66,0.4999
826.91,0.4990
827.17,0.4984
827.42,0.4982
827.66,0.4973
827.89,0.4972
828.13,0.4965
828.37,0.4956
828.60,0.4952
828.84,0.4949
829.09,0.4951
829.33,0.4945
829.57,0.4945
829.81,0.4942
830.06,0.4938
830.31,0.4932
830.55,0.4928
830.80,0.4926
831.04,0.4928
831.28,0.4927
831.53,0.4922
831.78,0.4919
832.02,0.4929
832.28,0.4935
832.53,0.4949
832.79,0.4957
833.05,0.4964
833.30,0.4966
833.56,0.4966
833.81,0.4969
834.06,0.4973
834.32,0.4976
834.56,0.4975
834.81,0.4971
835.05,0.4966
835.30,0.4961
835.54,0.4951
835.79,0.4951
836.04,0.4950
836.29,0.4951
836.53,0.4941
836.79,0.4937
837.03,0.4935
837.29,0.4937
837.54,0.4937
837.79,0.4936
838.04,0.4940
838.28,0.4944
838.53,0.4944
838.78,0.4943
839.02,0.4940
839.27,0.4943
839.53,0.4939
839.78,0.4936
840.02,0.4934
840.27,0.4930
840.51,0.4919
840.76,0.4918
841.01,0.4913
841.25,0.4915
841.49,0.4918
841.73,0.4912
841.97,0.4912
842.21,0.4910
842.46,0.4903
842.71,0.4905
842.96,0.4907
843.20,0.4904
843.46,0.4902
843.71,0.4904
843.96,0.4903
844.21,0.4900
844.47,0.4898
844.72,0.4897
844.96,0.4891
845.21,0.4887
845.45,0.4888
845.69,0.4886
845.93,0.4882
846.18,0.4881
846.42,0.4889
846.67,0.4883
846.92,0.4883
847.17,0.4877
847.42,0.4871
847.67,0.4876
847.92,0.4872
848.17,0.4869
848.42,0.4866
848.67,0.4865
848.91,0.4861
849.15,0.4859
849.39,0.4858
849.63,0.4855
849.88,0.4859
850.12,0.4862
850.37,0.4858
850.62,0.4852
850.87,0.4854
851.12,0.4854
851.37,0.4857
851.63,0.4859
851.88,0.4860
852.12,0.4860
852.37,0.4866
852.61,0.4864
852.86,0.4864
853.11,0.4860
853.36,0.4858
853.62,0.4858
853.87,0.4859
854.12,0.4853
854.38,0.4854
854.63,0.4853
854.88,0.4854
855.14,0.4850
855.39,0.4847
855.63,0.4850
855.87,0.4848
856.12,0.4853
856.36,0.4856
856.61,0.4850
856.86,0.4849
857.11,0.4849
857.37,0.4846
857.62,0.4840
857.87,0.4829
858.12,0.4833
858.38,0.4827
858.63,0.4824
858.88,0.4823
859.12,0.4821
859.36,0.4821
859.61,0.4821
859.85,0.4818
860.10,0.4816
860.35,0.4812
860.60,0.4807
860.84,0.4795
861.09,0.4783
861.34,0.4777
861.59,0.4773
861.84,0.4774
862.09,0.4769
862.33,0.4770
862.57,0.4771
862.82,0.4763
863.06,0.4759
863.30,0.4756
863.55,0.4752
863.79,0.4750
864.04,0.4746
864.29,0.4745
864.54,0.4752
864.79,0.4745
865.04,0.4746
865.29,0.4745
865.54,0.4745
865.79,0.4745
866.04,0.4740
866.28,0.4735
866.53,0.4733
866.78,0.4728
867.04,0.4732
867.29,0.4738
867.55,0.4739
867.81,0.4748
868.06,0.4743
868.32,0.4740
868.57,0.4733
868.83,0.4734
869.08,0.4723
869.32,0.4719
869.57,0.4702
869.81,0.4701
870.06,0.4695
870.31,0.4701
870.56,0.4710
870.82,0.4710
871.07,0.4702
871.32,0.4700
871.58,0.4706
871.84,0.4702
872.09,0.4700
872.35,0.4697
872.60,0.4691
872.84,0.4692
873.09,0.4684
873.34,0.4675
873.59,0.4674
873.83,0.4668
874.08,0.4670
874.33,0.4666
874.58,0.4662
874.83,0.4652
875.07,0.4648
875.32,0.4636
875.56,0.4627
875.82,0.4620
876.06,0.4620
876.31,0.4605
876.55,0.4602
876.80,0.4612
877.04,0.4608
877.29,0.4613
877.54,0.4615
877.78,0.4609
878.03,0.4595
878.27,0.4589
878.52,0.4575
878.76,0.4561
879.01,0.4542
879.25,0.4523
879.49,0.4511
879.73,0.4495
879.97,0.4490
880.20,0.4482
880.44,0.4478
880.68,0.4469
880.92,0.4468
881.17,0.4469
881.42,0.4463
881.67,0.4456
881.91,0.4460
882.16,0.4470
882.41,0.4475
882.67,0.4478
882.91,0.4472
883.15,0.4467
883.40,0.4458
883.64,0.4451
883.88,0.4445
884.13,0.4444
884.38,0.4441
884.63,0.4441
884.88,0.4435
885.13,0.4432
885.39,0.4429
885.64,0.4423
885.89,0.4426
886.14,0.4424
886.39,0.4421
886.63,0.4411
886.87,0.4401
887.11,0.4385
887.35,0.4371
887.59,0.4355
887.84,0.4345
888.09,0.4337
888.34,0.4332
888.59,0.4322
888.84,0.4316
889.09,0.4313
889.34,0.4314
889.60,0.4310
889.84,0.4304
890.09,0.4300
890.33,0.4296
890.57,0.4297
890.82,0.4291
891.07,0.4290
891.33,0.4288
891.58,0.4279
891.83,0.4280
892.09,0.4282
892.34,0.4276
892.59,0.4275
892.85,0.4268
893.10,0.4263
893.34,0.4255
893.59,0.4245
893.83,0.4234
894.07,0.4221
894.32,0.4209
894.57,0.4198
894.82,0.4183
895.08,0.4169
895.33,0.4160
895.59,0.4157
895.85,0.4155
896.10,0.4155
896.36,0.4149
896.60,0.4140
896.85,0.4121
897.09,0.4105
897.33,0.4086
897.57,0.4060
897.82,0.4044
898.07,0.4034
898.32,0.4026
898.56,0.4029
898.82,0.4027
899.07,0.4014
899.32,0.3994
899.57,0.3985
899.82,0.3976
900.07,0.3968
900.31,0.3965
900.55,0.3959
900.80,0.3955
901.04,0.3949
901.30,0.3942
901.55,0.3938
901.80,0.3934
902.05,0.3932
902.31,0.3923
902.56,0.3923
902.82,0.3908
903.07,0.3895
903.32,0.3886
903.57,0.3872
903.81,0.3864
904.06,0.3857
904.30,0.3847
904.55,0.3839
904.81,0.3827
905.06,0.3826
905.30,0.3819
905.55,0.3811
905.80,0.3797
906.05,0.3776
906.30,0.3756
906.55,0.3741
906.79,0.3720
907.03,0.3703
907.27,0.3680
907.52,0.3671
907.76,0.3667
908.01,0.3656
908.27,0.3648
908.52,0.3643
908.77,0.3634
909.02,0.3627
909.28,0.3618
909.53,0.3610
909.79,0.3597
910.04,0.3587
910.29,0.3577
910.53,0.3563
910.77,0.3558
911.02,0.3553
911.26,0.3532
911.52,0.3524
911.77,0.3507
912.03,0.3491
912.29,0.3480
912.55,0.3472
912.80,0.3472
913.07,0.3479
913.33,0.3477
913.59,0.3457
913.84,0.3446
914.08,0.3437
914.33,0.3420
914.57,0.3396
914.82,0.3376
915.08,0.3359
915.33,0.3343
915.58,0.3326
915.83,0.3305
916.09,0.3301
916.34,0.3293
916.59,0.3275
916.84,0.3257
917.08,0.3233
917.32,0.3201
917.56,0.3165
917.80,0.3140
918.03,0.3119
918.28,0.3100
918.52,0.3075
918.77,0.3057
919.02,0.3036
919.28,0.3013
919.53,0.3000
919.79,0.2987
920.05,0.2981
920.31,0.2978
920.56,0.2966
920.82,0.2945
921.07,0.2940
921.32,0.2927
921.58,0.2916
921.84,0.2892
922.10,0.2863
922.35,0.2851
922.61,0.2840
922.86,0.2832
923.12,0.2815
923.38,0.2797
923.63,0.2777
923.88,0.2756
924.12,0.2730
924.35,0.2703
924.59,0.2675
924.83,0.2647
925.08,0.2611
925.32,0.2582
925.57,0.2563
925.82,0.2521
926.07,0.2479
926.32,0.2440
926.57,0.2420
926.82,0.2402
927.07,0.2371
927.31,0.2330
927.55,0.2292
927.79,0.2250
928.03,0.2228
928.28,0.2215
928.53,0.2205
928.77,0.2174
929.02,0.2147
929.28,0.2117
929.53,0.2091
929.79,0.2060
930.04,0.2028
930.30,0.2003
930.54,0.1981
930.79,0.1954
931.04,0.1931
931.28,0.1902
931.53,0.1863
931.78,0.1826
932.03,0.1773
932.29,0.1741
932.54,0.1706
932.79,0.1676
933.04,0.1630
933.29,0.1576
933.54,0.1513
933.79,0.1467
934.02,0.1427
934.26,0.1384
934.50,0.1348
934.74,0.1303
934.99,0.1266
935.24,0.1223
935.49,0.1193
935.75,0.1162
936.01,0.1135
936.27,0.1102
936.52,0.1058
936.78,0.1012
937.05,0.0962
937.29,0.0906
937.54,0.0879
937.79,0.0828
938.04,0.0775
938.29,0.0721
938.54,0.0666
938.80,0.0623
939.06,0.0563
939.31,0.0503
939.57,0.0443
939.82,0.0386
940.08,0.0323
940.33,0.0255
940.58,0.0191
940.83,0.0126
941.07,0.0054
941.31,-0.002
941.55,-0.008
941.79,-0.016
942.04,-0.023
942.29,-0.031
942.53,-0.038
942.78,-0.045
943.03,-0.051
943.28,-0.058
943.54,-0.065
943.79,-0.072
944.04,-0.079
944.28,-0.085
944.53,-0.093
944.78,-0.101
945.03,-0.109
945.28,-0.118
945.54,-0.127
945.79,-0.136
946.05,-0.145
946.30,-0.154
946.56,-0.163
946.82,-0.172
947.07,-0.182
947.32,-0.193
947.57,-0.204
947.82,-0.214
948.06,-0.226
948.31,-0.237
948.57,-0.249
948.82,-0.261
949.08,-0.273
949.33,-0.286
949.59,-0.298
949.85,-0.31
950.11,-0.323
950.36,-0.337
950.61,-0.351
950.86,-0.365
951.10,-0.38
951.35,-0.395
951.60,-0.41
951.86,-0.423
952.11,-0.437
952.37,-0.453
952.62,-0.468
952.88,-0.485
953.13,-0.501
953.39,-0.519
953.64,-0.535
953.88,-0.553
954.13,-0.57
954.37,-0.589
954.61,-0.609
954.85,-0.628
955.10,-0.646
955.34,-0.665
955.59,-0.682
955.84,-0.7
956.08,-0.719
956.33,-0.738
956.58,-0.757
956.82,-0.777
957.07,-0.796
957.32,-0.814
957.56,-0.832
957.80,-0.849
958.04,-0.866
958.29,-0.881
958.55,-0.897
958.81,-0.912
959.06,-0.926
959.32,-0.94
959.58,-0.954
959.84,-0.967
960.09,-0.98
960.35,-0.993
960.59,-1.005
960.84,-1.017
961.08,-1.029
961.32,-1.04
961.56,-1.05
961.80,-1.057
962.05,-1.063
962.30,-1.067
962.56,-1.071
962.81,-1.073
963.07,-1.073
963.32,-1.071
963.58,-1.069
963.84,-1.066
964.09,-1.061
964.34,-1.055
964.58,-1.049
964.83,-1.041
965.07,-1.031
965.32,-1.02
965.57,-1.007
965.81,-0.992
966.05,-0.975
966.29,-0.956
966.54,-0.935
966.78,-0.913
967.03,-0.889
967.27,-0.864
967.50,-0.838
967.73,-0.809
967.97,-0.78
968.21,-0.752
968.44,-0.723
968.68,-0.693
968.92,-0.662
969.16,-0.631
969.40,-0.6
969.65,-0.569
969.90,-0.537
970.15,-0.504
970.40,-0.472
970.64,-0.44
970.89,-0.408
971.13,-0.377
971.37,-0.345
971.62,-0.315
971.87,-0.286
972.11,-0.258
972.36,-0.229
972.61,-0.201
972.86,-0.172
973.10,-0.145
973.35,-0.118
973.59,-0.092
973.84,-0.069
974.08,-0.045
974.31,-0.02
974.55,0.0026
974.78,0.0256
975.01,0.0480
975.25,0.0690
975.50,0.0879
975.74,0.1070
975.99,0.1252
976.24,0.1431
976.49,0.1610
976.74,0.1777
977.00,0.1943
977.25,0.2097
977.50,0.2229
977.74,0.2355
977.98,0.2483
978.22,0.2599
978.46,0.2714
978.71,0.2825
978.95,0.2929
979.20,0.3018
979.45,0.3082
979.70,0.3150
979.96,0.3207
980.21,0.3272
980.46,0.3343
980.71,0.3427
980.95,0.3495
981.20,0.3549
981.46,0.3584
981.71,0.3618
981.96,0.3650
982.21,0.3693
982.46,0.3738
982.71,0.3775
982.97,0.3800
983.22,0.3813
983.47,0.3832
983.71,0.3856
983.96,0.3881
984.19,0.3900
984.43,0.3905
984.67,0.3905
984.91,0.3924
985.16,0.3951
985.41,0.3971
985.66,0.3985
985.91,0.4002
986.16,0.4020
986.42,0.4028
986.67,0.4034
986.93,0.4037
987.19,0.4041
987.43,0.4050
987.68,0.4062
987.93,0.4075
988.18,0.4086
988.43,0.4093
988.68,0.4095
988.93,0.4085
989.19,0.4080
989.44,0.4082
989.69,0.4095
989.94,0.4106
990.19,0.4102
990.45,0.4100
990.70,0.4095
990.95,0.4107
991.19,0.4115
991.44,0.4129
991.69,0.4130
991.94,0.4124
992.20,0.4112
992.45,0.4100
992.70,0.4090
992.94,0.4095
993.19,0.4095
993.44,0.4093
993.69,0.4084
993.94,0.4076
994.18,0.4080
994.41,0.4088
994.65,0.4092
994.89,0.4083
995.14,0.4083
995.38,0.4079
995.63,0.4073
995.89,0.4070
996.14,0.4084
996.40,0.4093
996.66,0.4106
996.92,0.4126
997.18,0.4143
997.43,0.4156
997.68,0.4157
997.93,0.4160
998.18,0.4156
998.43,0.4148
998.68,0.4148
998.93,0.4139
999.18,0.4132
999.43,0.4122
999.68,0.4115
999.94,0.4117
1000.20,0.4117
1000.40,0.4117
1000.70,0.4130
1000.90,0.4138
1001.20,0.4127
1001.40,0.4126
1001.70,0.4122
1001.90,0.4119
1002.20,0.4121
1002.40,0.4135
1002.70,0.4143
1002.90,0.4145
1003.20,0.4147
1003.40,0.4138
1003.70,0.4126
1003.90,0.4102
1004.20,0.4096
1004.40,0.4098
1004.70,0.4111
1004.90,0.4112
1005.10,0.4101
1005.40,0.4094
1005.60,0.4089
1005.90,0.4093
1006.10,0.4086
1006.40,0.4079
1006.60,0.4079
1006.90,0.4089
1007.10,0.4101
1007.40,0.4112
1007.60,0.4120
1007.90,0.4126
1008.10,0.4125
1008.40,0.4128
1008.60,0.4116
1008.90,0.4118
1009.10,0.4131
1009.40,0.4139
1009.60,0.4148
1009.90,0.4141
1010.20,0.4140
1010.40,0.4138
1010.70,0.4135
1010.90,0.4134
1011.10,0.4138
1011.40,0.4148
1011.70,0.4154
1011.90,0.4144
1012.20,0.4129
1012.40,0.4126
1012.70,0.4122
1012.90,0.4118
1013.20,0.4110
1013.40,0.4101
1013.70,0.4095
1013.90,0.4086
1014.10,0.4082
1014.40,0.4080
1014.60,0.4088
1014.90,0.4092
1015.10,0.4107
1015.40,0.4102
1015.60,0.4098
1015.90,0.4091
1016.10,0.4076
1016.40,0.4063
1016.60,0.4057
1016.90,0.4059
1017.10,0.4074
1017.40,0.4103
1017.60,0.4128
1017.90,0.4137
1018.10,0.4128
1018.40,0.4121
1018.70,0.4113
1018.90,0.4115
1019.20,0.4122
1019.40,0.4117
1019.70,0.4110
1019.90,0.4090
1020.20,0.4075
1020.40,0.4079
1020.60,0.4091
1020.90,0.4098
1021.10,0.4093
1021.40,0.4087
1021.60,0.4094
1021.90,0.4100
1022.10,0.4108
1022.40,0.4112
1022.70,0.4111
1022.90,0.4093
1023.20,0.4069
1023.40,0.4057
1023.60,0.4061
1023.90,0.4057
1024.10,0.4046
1024.30,0.4039
1024.60,0.4039
1024.80,0.4051
1025.10,0.4044
1025.30,0.4038
1025.60,0.4030
1025.80,0.4028
1026.10,0.4032
1026.30,0.4042
1026.60,0.4061
1026.80,0.4082
1027.10,0.4100
1027.30,0.4100
1027.60,0.4103
1027.80,0.4096
1028.00,0.4088
1028.30,0.4073
1028.50,0.4071
1028.80,0.4076
1029.00,0.4072
1029.30,0.4061
1029.50,0.4069
1029.80,0.4082
1030.00,0.4091
1030.30,0.4091
1030.50,0.4096
1030.80,0.4089
1031.00,0.4088
1031.30,0.4092
1031.50,0.4090
1031.80,0.4074
1032.00,0.4066
1032.30,0.4060
1032.50,0.4056
1032.80,0.4057
1033.00,0.4063
1033.30,0.4064
1033.50,0.4074
1033.70,0.4082
1034.00,0.4078
1034.20,0.4073
1034.50,0.4082
1034.80,0.4088
1035.00,0.4089
1035.30,0.4070
1035.50,0.4060
1035.80,0.4052
1036.00,0.4051
1036.30,0.4055
1036.50,0.4056
1036.80,0.4061
1037.00,0.4075
1037.30,0.4076
1037.50,0.4081
1037.80,0.4084
1038.00,0.4099
1038.30,0.4109
1038.60,0.4112
1038.80,0.4113
1039.10,0.4114
1039.30,0.4103
1039.60,0.4089
1039.80,0.4074
1040.10,0.4063
1040.30,0.4067
1040.60,0.4065
1040.80,0.4074
1041.10,0.4080
1041.30,0.4084
1041.60,0.4077
1041.80,0.4051
1042.10,0.4042
1042.30,0.4031
1042.60,0.4019
1042.80,0.4008
1043.10,0.4005
1043.30,0.4001
1043.50,0.4005
1043.80,0.4007
1044.00,0.4015
1044.30,0.4014
1044.50,0.4013
1044.80,0.4007
1045.00,0.4019
1045.30,0.4032
1045.50,0.4027
1045.80,0.4027
1046.10,0.4034
1046.30,0.4057
1046.60,0.4071
1046.80,0.4066
1047.10,0.4066
1047.30,0.4063
1047.60,0.4068
1047.80,0.4075
1048.10,0.4075
1048.30,0.4073
1048.60,0.4065
1048.90,0.4058
1049.10,0.4055
1049.40,0.4043
1049.60,0.4027
1049.80,0.4023
1050.10,0.4031
1050.30,0.4037
1050.60,0.4041
1050.80,0.4033
1051.00,0.4006
1051.30,0.3983
1051.50,0.3980
1051.80,0.3979
1052.00,0.3986
1052.30,0.3986
1052.60,0.3987
1052.80,0.4002
1053.10,0.4019
1053.30,0.4019
1053.50,0.4018
1053.80,0.4024
1054.00,0.4034
1054.30,0.4023
1054.50,0.4005
1054.80,0.3989
1055.00,0.3977
1055.30,0.3977
1055.50,0.3981
1055.80,0.3977
1056.00,0.3986
1056.30,0.4013
1056.50,0.4019
1056.80,0.4018
1057.00,0.4014
1057.30,0.4018
1057.60,0.4019
1057.80,0.4022
1058.10,0.4023
1058.30,0.4040
1058.60,0.4042
1058.80,0.4054
1059.10,0.4055
1059.30,0.4044
1059.60,0.4028
1059.80,0.4003
1060.10,0.3989
1060.30,0.3977
1060.60,0.3969
1060.80,0.3956
1061.10,0.3942
1061.30,0.3957
1061.60,0.3989
1061.80,0.4009
1062.10,0.3997
1062.40,0.3990
1062.60,0.3995
1062.80,0.3995
1063.10,0.4002
1063.30,0.4006
1063.60,0.4005
1063.80,0.4008
1064.10,0.4004
1064.30,0.3993
1064.60,0.3980
1064.90,0.3973
1065.10,0.3969
1065.40,0.3965
1065.60,0.3978
1065.90,0.3985
1066.10,0.3996
1066.40,0.4004
1066.60,0.3987
1066.90,0.3966
1067.10,0.3949
1067.40,0.3938
1067.60,0.3951
1067.90,0.3949
1068.10,0.3936
1068.30,0.3922
1068.60,0.3914
1068.80,0.3922
1069.10,0.3942
1069.30,0.3942
1069.60,0.3942
1069.80,0.3946
1070.10,0.3956
1070.30,0.3964
1070.60,0.3993
1070.90,0.4015
1071.10,0.4019
1071.40,0.4017
1071.70,0.4029
1071.90,0.4036
1072.20,0.4038
1072.50,0.4029
1072.70,0.4023
1072.90,0.4009
1073.20,0.4001
1073.40,0.3976
1073.70,0.3952
1073.90,0.3933
1074.20,0.3923
1074.40,0.3940
1074.60,0.3951
1074.90,0.3960
1075.10,0.3960
1075.40,0.3944
1075.60,0.3936
1075.90,0.3955
1076.10,0.3973
1076.30,0.3962
1076.60,0.3929
1076.80,0.3910
1077.10,0.3910
1077.30,0.3920
1077.60,0.3927
1077.80,0.3924
1078.10,0.3928
1078.30,0.3959
1078.60,0.3968
1078.90,0.3982
1079.10,0.3998
1079.30,0.4003
1079.60,0.3991
1079.80,0.3981
1080.10,0.3968
1080.40,0.3945
1080.60,0.3943
1080.90,0.3946
1081.10,0.3971
1081.40,0.3992
1081.60,0.3991
1081.90,0.3990
1082.10,0.3981
1082.40,0.3972
1082.60,0.3957
1082.90,0.3927
1083.10,0.3903
1083.40,0.3901
1083.60,0.3920
1083.80,0.3931
1084.10,0.3927
1084.30,0.3899
1084.60,0.3877
1084.80,0.3868
1085.10,0.3869
1085.30,0.3889
1085.50,0.3896
1085.80,0.3913
1086.00,0.3928
1086.30,0.3930
1086.50,0.3940
1086.80,0.3947
1087.10,0.3966
1087.30,0.3987
1087.60,0.3983
1087.80,0.3971
1088.10,0.3961
1088.30,0.3956
1088.60,0.3961
1088.80,0.3963
1089.10,0.3962
1089.30,0.3960
1089.60,0.3961
1089.80,0.3958
1090.10,0.3933
1090.30,0.3913
1090.60,0.3916
1090.80,0.3933
1091.10,0.3944
1091.30,0.3948
1091.60,0.3941
1091.80,0.3930
1092.10,0.3917
1092.30,0.3911
1092.60,0.3921
1092.80,0.3930
1093.10,0.3922
1093.30,0.3911
1093.50,0.3902
1093.80,0.3884
1094.00,0.3879
1094.30,0.3871
1094.50,0.3860
1094.80,0.3861
1095.00,0.3860
1095.20,0.3863
1095.50,0.3864
1095.70,0.3876
1096.00,0.3910
1096.30,0.3945
1096.50,0.3946
1096.80,0.3930
1097.00,0.3925
1097.30,0.3930
1097.50,0.3928
1097.80,0.3917
1098.00,0.3897
1098.30,0.3885
1098.50,0.3880
1098.70,0.3897
1099.00,0.3907
1099.20,0.3904
1099.50,0.3902
1099.80,0.3908
1100.00,0.3906
1100.30,0.3897
1100.50,0.3908
1100.80,0.3925
1101.00,0.3926
1101.30,0.3924
1101.50,0.3918
1101.70,0.3905
1102.00,0.3880
1102.20,0.3856
1102.40,0.3849
1102.70,0.3858
1102.90,0.3857
1103.20,0.3852
1103.40,0.3851
1103.70,0.3845
1103.90,0.3856
1104.20,0.3874
1104.50,0.3880
1104.70,0.3888
1105.00,0.3908
1105.20,0.3922
1105.50,0.3929
1105.70,0.3933
1106.00,0.3917
1106.20,0.3897
1106.50,0.3897
1106.70,0.3903
1107.00,0.3905
1107.20,0.3903
1107.50,0.3899
1107.70,0.3875
1108.00,0.3855
1108.20,0.3848
1108.50,0.3857
1108.70,0.3881
1109.00,0.3908
1109.30,0.3905
1109.50,0.3899
1109.80,0.3896
1110.00,0.3897
1110.30,0.3910
1110.50,0.3908
1110.80,0.3902
1111.00,0.3889
1111.20,0.3869
1111.50,0.3846
1111.70,0.3853
1112.00,0.3871
1112.20,0.3879
1112.50,0.3876
1112.70,0.3866
1113.00,0.3856
1113.20,0.3852
1113.50,0.3849
1113.70,0.3852
1114.00,0.3845
1114.20,0.3856
1114.50,0.3870
1114.70,0.3876
1115.00,0.3889
1115.20,0.3884
1115.50,0.3873
1115.70,0.3859
1116.00,0.3833
1116.20,0.3840
1116.50,0.3856
1116.80,0.3877
1117.00,0.3880
1117.30,0.3884
1117.50,0.3888
1117.80,0.3889
1118.00,0.3903
1118.30,0.3902
1118.50,0.3888
1118.80,0.3894
1119.00,0.3875
1119.30,0.3847
1119.50,0.3823
1119.80,0.3811
1120.00,0.3813
1120.30,0.3826
1120.50,0.3845
1120.80,0.3861
1121.00,0.3854
1121.20,0.3855
1121.50,0.3854
1121.70,0.3852
1122.00,0.3843
1122.20,0.3853
1122.50,0.3867
1122.80,0.3863
1123.00,0.3856
1123.30,0.3851
1123.50,0.3848
1123.80,0.3848
1124.00,0.3844
1124.20,0.3849
1124.50,0.3842
1124.70,0.3831
1125.00,0.3823
1125.20,0.3819
1125.40,0.3822
1125.70,0.3830
1125.90,0.3827
1126.20,0.3820
1126.50,0.3821
1126.70,0.3830
1126.90,0.3852
1127.20,0.3869
1127.40,0.3877
1127.70,0.3875
1127.90,0.3872
1128.20,0.3873
1128.40,0.3867
1128.70,0.3864
1128.90,0.3858
1129.20,0.3842
1129.40,0.3835
1129.70,0.3811
1129.90,0.3805
1130.20,0.3820
1130.40,0.3847
1130.60,0.3867
1130.90,0.3876
1131.20,0.3872
1131.40,0.3854
1131.70,0.3842
1131.90,0.3835
1132.10,0.3830
1132.40,0.3820
1132.60,0.3819
1132.90,0.3823
1133.10,0.3826
1133.40,0.3803
1133.60,0.3787
1133.80,0.3780
1134.10,0.3800
1134.30,0.3812
1134.60,0.3807
1134.80,0.3809
1135.10,0.3836
1135.30,0.3852
1135.60,0.3842
1135.90,0.3806
1136.10,0.3790
1136.30,0.3798
1136.60,0.3828
1136.80,0.3844
1137.10,0.3847
1137.30,0.3832
1137.60,0.3816
1137.80,0.3806
1138.10,0.3809
1138.30,0.3809
1138.60,0.3806
1138.80,0.3806
1139.10,0.3802
1139.30,0.3797
1139.60,0.3803
1139.80,0.3813
1140.10,0.3826
1140.30,0.3829
1140.60,0.3848
1140.80,0.3857
1141.10,0.3863
1141.40,0.3839
1141.60,0.3805
1141.90,0.3798
1142.10,0.3807
1142.30,0.3816
1142.60,0.3817
1142.80,0.3799
1143.10,0.3794
1143.30,0.3787
1143.50,0.3771
1143.80,0.3758
1144.00,0.3766
1144.30,0.3769
1144.50,0.3772
1144.80,0.3772
1145.00,0.3784
1145.30,0.3803
1145.60,0.3799
1145.80,0.3787
1146.10,0.3787
1146.30,0.3806
1146.60,0.3821
1146.80,0.3838
1147.10,0.3841
1147.40,0.3830
1147.60,0.3815
1147.90,0.3809
1148.10,0.3790
1148.40,0.3775
1148.60,0.3770
1148.90,0.3772
1149.10,0.3776
1149.30,0.3772
1149.60,0.3771
1149.80,0.3789
1150.10,0.3793
1150.30,0.3777
1150.60,0.3776
1150.80,0.3782
1151.10,0.3784
1151.30,0.3770
1151.60,0.3749
1151.80,0.3737
1152.10,0.3732
1152.30,0.3729
1152.50,0.3733
1152.80,0.3736
1153.00,0.3745
1153.30,0.3748
1153.50,0.3761
1153.80,0.3778
1154.10,0.3774
1154.30,0.3782
1154.60,0.3785
1154.80,0.3762
1155.10,0.3745
1155.30,0.3762
1155.60,0.3794
1155.80,0.3804
1156.10,0.3782
1156.40,0.3769
1156.60,0.3779
1156.90,0.3790
1157.10,0.3796
1157.40,0.3804
1157.60,0.3787
1157.90,0.3754
